scenario,region,2015,2020,2025,2030,2035,2040,2045,2050,Units
GLIMPSE1.2-state_damages,MT,27.5,26.9,28,30.3,32.8,35.4,38.4,41.6,Thous90US$/per
GLIMPSE1.2-state_damages,NC,29.6,31.4,33.8,35.9,38,40.2,42.6,44.9,Thous90US$/per
GLIMPSE1.2-state_damages,ND,46,44.2,48,51.6,55.3,59.4,64.1,68.9,Thous90US$/per
GLIMPSE1.2-state_damages,NE,36.8,37.6,39.8,42.4,45.5,48.8,52.7,56.7,Thous90US$/per
GLIMPSE1.2-state_damages,NH,33.8,36.7,40.1,44,47.7,52.3,57.5,62.9,Thous90US$/per
GLIMPSE1.2-state_damages,NJ,38.2,40.9,44.3,47.8,51.5,55.4,60,64.8,Thous90US$/per
GLIMPSE1.2-state_damages,NM,27.6,29,31.6,34.6,37.5,40.5,43.9,47.5,Thous90US$/per
GLIMPSE1.2-state_damages,NV,29.9,31.3,33.6,36.6,39.6,42.8,46.4,50.2,Thous90US$/per
GLIMPSE1.2-state_damages,NY,44.2,48.8,53.9,58.4,62.9,67.7,73.3,79.2,Thous90US$/per
GLIMPSE1.2-state_damages,OH,31.5,33.7,36.3,39,41.5,44.3,47.4,50.7,Thous90US$/per
GLIMPSE1.2-state_damages,OK,31.6,32.1,34.7,37.7,40.5,43.6,47,50.8,Thous90US$/per
GLIMPSE1.2-state_damages,OR,30.3,33.8,37.1,40,42.7,45.7,49.1,52.6,Thous90US$/per
GLIMPSE1.2-state_damages,PA,33.6,36.7,40.1,43.3,46.6,50.2,54.4,58.7,Thous90US$/per
GLIMPSE1.2-state_damages,RI,31.9,32.7,34.6,37.5,40.7,44.7,49.1,53.7,Thous90US$/per
GLIMPSE1.2-state_damages,SC,24.5,25.6,26.4,27.8,29.4,31,32.9,34.7,Thous90US$/per
GLIMPSE1.2-state_damages,SD,33.6,33.3,34.6,36.7,39.4,42.3,45.6,49.1,Thous90US$/per
GLIMPSE1.2-state_damages,TN,28.9,31.5,34.8,38.2,40.9,44.2,47.9,51.8,Thous90US$/per
GLIMPSE1.2-state_damages,TX,36.7,38.4,41.9,45.6,49,52.7,56.9,61.4,Thous90US$/per
GLIMPSE1.2-state_damages,UT,30.1,33,36.7,40.4,43.8,47.4,51.3,55.5,Thous90US$/per
GLIMPSE1.2-state_damages,VA,34.5,36.9,40.2,42.9,45.3,47.9,50.8,53.6,Thous90US$/per
GLIMPSE1.2-state_damages,VT,29.2,31.2,33.4,36.5,39.6,43.4,47.7,52.1,Thous90US$/per
GLIMPSE1.2-state_damages,WA,39.3,46,53.4,58.4,62.4,66.6,71.6,76.8,Thous90US$/per
GLIMPSE1.2-state_damages,WI,31.4,34.1,37.3,40.3,42.9,45.7,49,52.3,Thous90US$/per
GLIMPSE1.2-state_damages,WV,23.9,26.5,29.6,31.7,33.6,35.5,37.6,39.7,Thous90US$/per
GLIMPSE1.2-state_damages,WY,42.8,42.7,44.9,48.7,52.8,57,61.8,66.9,Thous90US$/per
